[109, 110, 112, 113, 113, 114, 114, 115, 115, 116, 116, 117, 117, 117, 118, 118, 119, 120, 122, 123, 123, 124, 123, 122, 122, 122, 122, 121, 121, 121, 121, 119, 119, 118, 117, 117, 117, 117, 117, 116, 117, 116, 117, 118, 118, 119, 119, 120, 120, 121, 121, 121, 121, 122, 123, 123, 122, 123, 124, 124, 125, 126, 127, 127, 127, 128, 128, 129, 129, 130, 130, 130, 130, 130, 129, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 129, 129, 129, 129, 129, 130, 130, 130, 130, 129, 129, 130, 130, 129, 129, 128, 128, 127, 127, 126, 125, 124, 122, 120, 120, 121, 123, 123, 124, 125, 126, 127, 129, 130, 132, 134, 133, 133, 133, 134, 133, 133, 131, 130, 132, 136, 139, 143, 144, 145, 143, 142, 144, 147, 148, 149, 148, 149, 144, 134, 126, 121, 118, 108, 100, 126, 165, 146, 141, 139, 138, 136, 132, 133, 136, 138, 135, 132, 131, 132, 133, 133, 133, 132, 131, 129, 129, 129, 130, 132, 133, 134, 133, 134, 133, 133, 133, 133, 133, 133, 134, 135, 134, 134, 134, 133, 133, 133, 133, 133, 133, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[109, 110, 112, 112, 113, 113, 114, 114, 115, 115, 115, 116, 116, 116, 118, 118, 119, 120, 121, 123, 124, 124, 123, 122, 122, 123, 122, 122, 122, 121, 121, 121, 120, 119, 118, 118, 116, 116, 116, 116, 117, 116, 118, 117, 118, 119, 119, 120, 120, 121, 121, 121, 121, 121, 123, 123, 123, 123, 124, 124, 124, 125, 126, 127, 127, 127, 127, 128, 128, 129, 129, 130, 130, 130, 130, 130, 129, 130, 130, 130, 130, 130, 130, 130, 130, 130, 129, 129, 129, 129, 129, 129, 129, 129, 129, 130, 130, 130, 130, 130, 130, 130, 130, 130, 129, 128, 127, 126, 125, 124, 123, 121, 120, 119, 121, 122, 123, 124, 125, 125, 126, 127, 129, 131, 131, 131, 132, 131, 131, 129, 129, 129, 131, 133, 136, 139, 141, 143, 146, 149, 152, 153, 152, 147, 138, 133, 128, 124, 120, 113, 105, 101, 94, 119, 148, 134, 141, 147, 147, 137, 132, 130, 132, 133, 133, 131, 132, 133, 133, 132, 132, 131, 130, 130, 129, 130, 131, 132, 134, 134, 134, 134, 133, 133, 133, 133, 133, 134, 135, 135, 135, 134, 133, 133, 133, 133, 133, 133, 133, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[110, 110, 112, 112, 112, 112, 114, 115, 115, 115, 116, 116, 116, 117, 118, 118, 119, 121, 122, 124, 124, 123, 124, 123, 123, 123, 123, 123, 123, 123, 122, 122, 121, 120, 119, 118, 116, 117, 117, 116, 117, 117, 118, 118, 118, 119, 120, 120, 120, 121, 121, 120, 121, 121, 123, 123, 123, 124, 124, 124, 124, 125, 125, 125, 126, 127, 127, 127, 128, 128, 128, 129, 129, 129, 130, 130, 130, 130, 129, 130, 130, 130, 130, 130, 130, 130, 128, 129, 129, 130, 130, 130, 130, 130, 130, 130, 131, 132, 131, 131, 132, 132, 132, 131, 131, 130, 128, 127, 126, 124, 123, 122, 121, 120, 121, 121, 122, 123, 123, 124, 125, 126, 127, 129, 130, 130, 130, 130, 129, 128, 128, 131, 134, 136, 138, 141, 144, 145, 146, 147, 149, 148, 144, 139, 135, 135, 135, 135, 126, 110, 106, 110, 107, 111, 126, 136, 143, 159, 165, 147, 136, 132, 131, 130, 131, 133, 134, 135, 134, 132, 131, 131, 130, 129, 130, 131, 132, 133, 134, 134, 134, 134, 134, 133, 133, 134, 134, 134, 135, 135, 135, 134, 133, 133, 133, 133, 133, 133, 133, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[110, 111, 112, 112, 112, 113, 114, 114, 115, 116, 116, 117, 117, 117, 118, 119, 120, 121, 122, 124, 124, 124, 124, 124, 124, 123, 123, 124, 124, 123, 123, 123, 121, 121, 120, 118, 117, 117, 117, 118, 117, 118, 118, 118, 119, 119, 120, 120, 121, 121, 121, 121, 121, 122, 123, 123, 123, 124, 124, 124, 125, 125, 126, 126, 126, 126, 126, 127, 128, 128, 128, 129, 129, 129, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 129, 130, 130, 130, 130, 130, 130, 130, 130, 131, 131, 132, 132, 133, 134, 134, 133, 133, 132, 131, 129, 128, 126, 125, 124, 122, 121, 120, 120, 120, 120, 121, 123, 124, 124, 125, 126, 128, 129, 129, 129, 129, 129, 129, 130, 133, 134, 134, 137, 139, 139, 140, 142, 142, 141, 139, 136, 135, 137, 140, 142, 138, 135, 135, 138, 127, 120, 131, 132, 137, 141, 150, 150, 141, 138, 137, 137, 134, 133, 135, 136, 136, 134, 132, 131, 131, 130, 130, 131, 132, 133, 135, 135, 135, 135, 134, 134, 133, 133, 134, 135, 135, 135, 135, 135, 134, 134, 134, 134, 134, 133, 133, 133, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[110, 111, 112, 112, 112, 113, 114, 114, 115, 116, 116, 117, 117, 117, 119, 120, 121, 121, 122, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 123, 121, 120, 119, 118, 117, 117, 118, 117, 118, 118, 118, 119, 119, 119, 120, 121, 121, 121, 121, 122, 122, 123, 123, 123, 124, 124, 125, 125, 125, 126, 126, 126, 126, 126, 127, 127, 128, 129, 129, 129, 130, 130, 130, 131, 131, 131, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 131, 132, 133, 132, 133, 134, 134, 134, 134, 134, 133, 133, 132, 130, 128, 126, 125, 124, 122, 121, 120, 120, 119, 119, 119, 121, 123, 123, 125, 127, 129, 129, 130, 132, 132, 132, 132, 132, 132, 130, 131, 134, 136, 137, 139, 142, 145, 146, 145, 145, 144, 145, 147, 146, 143, 146, 146, 145, 144, 146, 137, 127, 142, 145, 137, 134, 133, 135, 135, 135, 135, 135, 136, 136, 136, 136, 135, 133, 133, 133, 132, 132, 133, 133, 134, 135, 136, 136, 135, 134, 133, 133, 134, 135, 135, 135, 135, 135, 135, 135, 134, 134, 134, 134, 133, 133, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[110, 111, 112, 112, 112, 113, 114, 115, 116, 116, 116, 117, 117, 117, 119, 120, 121, 122, 123, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 125, 125, 124, 123, 122, 121, 120, 119, 118, 118, 118, 118, 118, 118, 118, 119, 119, 119, 120, 121, 121, 121, 121, 122, 122, 123, 123, 123, 123, 124, 125, 125, 125, 125, 126, 126, 126, 126, 127, 127, 128, 129, 129, 129, 130, 131, 131, 131, 131, 131, 131, 130, 130, 131, 131, 130, 130, 130, 130, 129, 129, 130, 130, 130, 131, 132, 133, 133, 134, 134, 134, 134, 134, 134, 133, 133, 132, 131, 129, 127, 127, 125, 123, 122, 121, 119, 119, 119, 118, 119, 121, 122, 125, 127, 130, 132, 133, 134, 134, 134, 134, 134, 133, 132, 133, 136, 138, 138, 139, 142, 144, 147, 150, 151, 151, 153, 154, 152, 152, 154, 154, 157, 158, 142, 131, 128, 139, 149, 133, 130, 133, 136, 137, 137, 135, 135, 136, 135, 136, 136, 135, 135, 136, 136, 136, 135, 134, 134, 135, 136, 136, 136, 136, 135, 135, 134, 134, 134, 134, 135, 135, 135, 135, 135, 134, 134, 134, 134, 134, 134, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[110, 111, 112, 112, 112, 113, 114, 116, 116, 116, 116, 117, 117, 118, 119, 120, 121, 122, 122, 123, 123, 124, 124, 124, 124, 124, 124, 125, 125, 125, 125, 124, 124, 123, 121, 121, 119, 119, 119, 118, 118, 118, 118, 119, 119, 119, 120, 120, 121, 121, 121, 121, 122, 123, 123, 123, 123, 123, 125, 125, 125, 125, 125, 125, 125, 126, 126, 127, 126, 128, 129, 129, 130, 130, 131, 131, 132, 132, 132, 132, 131, 131, 131, 131, 130, 131, 130, 129, 129, 129, 130, 130, 132, 132, 133, 133, 133, 134, 134, 135, 135, 135, 134, 134, 133, 132, 131, 130, 128, 127, 125, 124, 123, 121, 120, 120, 119, 118, 118, 120, 123, 125, 130, 133, 135, 135, 136, 137, 137, 137, 136, 136, 135, 137, 138, 139, 138, 140, 143, 144, 144, 147, 147, 148, 148, 148, 152, 156, 154, 158, 152, 122, 109, 102, 114, 134, 134, 119, 124, 131, 127, 134, 136, 135, 134, 135, 134, 135, 136, 135, 136, 138, 138, 138, 138, 137, 137, 137, 137, 137, 137, 137, 137, 136, 135, 134, 134, 135, 135, 135, 135, 135, 135, 135, 135, 135, 134, 135, 135, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[111, 111, 112, 113, 113, 114, 115, 115, 116, 117, 117, 118, 118, 118, 119, 121, 121, 122, 123, 122, 123, 124, 124, 124, 124, 124, 124, 125, 125, 125, 125, 124, 124, 124, 123, 122, 121, 120, 119, 118, 118, 118, 118, 119, 119, 120, 120, 120, 121, 121, 121, 122, 123, 123, 123, 123, 123, 123, 124, 124, 125, 125, 125, 125, 125, 126, 126, 127, 127, 127, 128, 131, 131, 130, 131, 132, 133, 133, 133, 132, 132, 132, 132, 132, 131, 131, 130, 129, 129, 130, 130, 130, 131, 132, 133, 133, 134, 134, 136, 136, 136, 136, 135, 134, 133, 132, 131, 130, 128, 126, 125, 125, 124, 123, 122, 120, 119, 118, 117, 120, 123, 126, 129, 133, 136, 137, 139, 139, 138, 138, 138, 139, 140, 140, 140, 139, 141, 142, 142, 142, 142, 142, 142, 142, 141, 141, 146, 156, 164, 152, 123, 111, 109, 115, 113, 110, 121, 128, 122, 117, 119, 130, 132, 134, 132, 133, 134, 135, 135, 135, 136, 138, 139, 139, 139, 140, 140, 139, 139, 139, 138, 137, 137, 137, 135, 135, 134, 134, 135, 135, 135, 135, 135, 136, 136, 135, 135, 135, 135, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[111, 112, 113, 113, 114, 115, 115, 116, 116, 117, 117, 118, 118, 119, 119, 121, 122, 123, 123, 122, 122, 123, 124, 124, 124, 125, 124, 124, 125, 125, 125, 125, 125, 124, 124, 123, 122, 120, 119, 119, 119, 119, 119, 120, 120, 120, 121, 121, 121, 121, 122, 122, 123, 124, 123, 123, 123, 123, 124, 124, 124, 125, 125, 125, 125, 126, 127, 127, 127, 128, 129, 130, 131, 130, 131, 132, 133, 133, 133, 133, 133, 133, 132, 132, 132, 131, 131, 130, 130, 130, 130, 131, 132, 133, 133, 133, 134, 134, 136, 136, 136, 136, 135, 135, 133, 132, 131, 130, 129, 127, 126, 125, 124, 124, 123, 120, 120, 120, 119, 121, 124, 127, 130, 134, 137, 138, 139, 138, 138, 139, 141, 142, 143, 142, 141, 141, 143, 145, 143, 138, 138, 140, 140, 139, 140, 141, 148, 157, 149, 126, 127, 125, 117, 121, 117, 120, 122, 131, 130, 120, 125, 129, 130, 132, 133, 135, 136, 137, 136, 136, 136, 138, 139, 139, 140, 140, 140, 140, 139, 139, 139, 138, 137, 137, 136, 135, 135, 135, 135, 135, 135, 136, 136, 136, 136, 136, 135, 135, 134, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[110, 112, 113, 113, 114, 115, 115, 116, 116, 116, 117, 118, 118, 119, 120, 121, 122, 122, 123, 123, 124, 124, 123, 123, 124, 124, 124, 124, 124, 124, 124, 125, 125, 125, 124, 123, 121, 121, 121, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 121, 122, 123, 123, 124, 124, 124, 123, 124, 124, 124, 124, 125, 125, 125, 125, 126, 127, 127, 127, 128, 129, 130, 130, 131, 131, 132, 132, 133, 133, 133, 133, 133, 132, 132, 132, 132, 132, 131, 131, 130, 130, 131, 132, 133, 133, 133, 134, 136, 136, 136, 136, 136, 136, 135, 134, 133, 131, 130, 129, 128, 126, 125, 124, 124, 123, 122, 122, 121, 121, 123, 126, 128, 131, 133, 136, 139, 140, 141, 141, 142, 143, 145, 144, 143, 143, 141, 142, 146, 149, 145, 138, 136, 136, 136, 136, 137, 136, 134, 128, 130, 124, 114, 117, 131, 122, 128, 132, 132, 127, 121, 124, 127, 132, 135, 137, 137, 139, 139, 139, 139, 140, 140, 141, 141, 141, 140, 140, 140, 140, 140, 139, 138, 137, 137, 137, 137, 137, 137, 137, 137, 137, 138, 138, 137, 136, 136, 135, 134, 134, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
